[1m[2026-09-09|16:58:12][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-09|16:59:36|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 60, token usage: 0.01, #swa-token: 60/2194, swa usage: 0.03, gen throughput (token/s): 4.99, #queue-req: 0
[1m[2026-09-09|16:59:38|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 100, token usage: 0.01, #swa-token: 100/2194, swa usage: 0.05, gen throughput (token/s): 20.83, #queue-req: 0
[1m[2026-09-09|16:59:40|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 140, token usage: 0.02, #swa-token: 140/2194, swa usage: 0.06, gen throughput (token/s): 17.68, #queue-req: 0
[1m[2026-09-09|16:59:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:59:42|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18, token usage: 0.00, #swa-token: 20/2194, swa usage: 0.01, #running-req: 1, #queue-req: 0, input throughput (token/s): 0.12
[1m[2026-09-09|16:59:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 53, token usage: 0.01, #swa-token: 53/2194, swa usage: 0.02, gen throughput (token/s): 12.36, #queue-req: 0
[1m[2026-09-09|16:59:45|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 93, token usage: 0.01, #swa-token: 93/2194, swa usage: 0.04, gen throughput (token/s): 26.65, #queue-req: 0
[1m[2026-09-09|16:59:46|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 133, token usage: 0.02, #swa-token: 133/2194, swa usage: 0.06, gen throughput (token/s): 27.41, #queue-req: 0
[1m[2026-09-09|16:59:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54043 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:59:49|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18, token usage: 0.00, #swa-token: 20/2194, swa usage: 0.01, #running-req: 1, #queue-req: 0, input throughput (token/s): 0.14
[1m[2026-09-09|16:59:50|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 46, token usage: 0.01, #swa-token: 46/2194, swa usage: 0.02, gen throughput (token/s): 9.99, #queue-req: 0
[1m[2026-09-09|16:59:52|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 86, token usage: 0.01, #swa-token: 86/2194, swa usage: 0.04, gen throughput (token/s): 26.62, #queue-req: 0
[1m[2026-09-09|16:59:53|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 126, token usage: 0.02, #swa-token: 126/2194, swa usage: 0.06, gen throughput (token/s): 26.54, #queue-req: 0
[1m[2026-09-09|16:59:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54045 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:59:56|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18, token usage: 0.00, #swa-token: 20/2194, swa usage: 0.01, #running-req: 1, #queue-req: 0, input throughput (token/s): 0.14
[1m[2026-09-09|16:59:57|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 39, token usage: 0.00, #swa-token: 39/2194, swa usage: 0.02, gen throughput (token/s): 10.71, #queue-req: 0
[1m[2026-09-09|16:59:59|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 79, token usage: 0.01, #swa-token: 79/2194, swa usage: 0.04, gen throughput (token/s): 23.33, #queue-req: 0
[1m[2026-09-09|17:00:00|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 119, token usage: 0.01, #swa-token: 119/2194, swa usage: 0.05, gen throughput (token/s): 26.99, #queue-req: 0
[1m[2026-09-09|17:00:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
