[1m[2026-09-09|16:51:36][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-09|16:52:23|core|rank=0][0m [32mINFO    [0m Resolved config: moe_backend='offload', attention_backend='triton', cache_type='swa_radix', page_size=1
[1m[2026-09-09|16:52:24|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 6.93 GiB
[1m[2026-09-09|16:52:27|core|rank=0][0m [32mINFO    [0m --moe-cpu-layers auto: banks 11.96 GiB > pin budget 6.08 GiB; locking 15 head+tail MoE layers for CPU decode ([0, 1, 2, 3, 4, 5, 6, 7, 23, 24, 25, 26, 27, 28, 29])
[1m[2026-09-09|16:52:27|core|rank=0][0m [32mINFO    [0m --moe-cpu-layers split residency: disabling MoE prefill overlap (locked layers prefill via synchronous pageable copies)
[1m[2026-09-09|16:52:27|core|rank=0][0m [32mINFO    [0m expert banks: slow path (serial build)
[1m[2026-09-09|16:52:48|core|rank=0][0m [32mINFO    [0m --moe-cache-auto resolved moe_cache_size=959 num_pages=8232 (prefill_overlap=False)
[1m[2026-09-09|16:52:49|core|rank=0][0m [32mINFO    [0m torch intra-op threads: 8 -> 1 (cores reserved for the pinned CPU MoE pool)
[1m[2026-09-09|16:52:49|core|rank=0][0m [32mINFO    [0m CPU MoE executor ready: threads=6 (pinned to cores 0..10) isa=avx512bf16+q4_0-w4a8 fmt=q4_0 H=2816 I=704 experts=128 layers=30 top_k=8 act=gelu_tanh max_tokens=1
[1m[2026-09-09|16:52:49|core|rank=0][0m [32mINFO    [0m Allocating 8232 tokens for KV cache, K + V = 0.89 GiB
[1m[2026-09-09|16:52:49|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 1.00 GiB
[1m[2026-09-09|16:52:49|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1]
[1m[2026-09-09|16:52:49|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 1.00 GiB
ninja: no work to do.
[1m[2026-09-09|16:52:56|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 0.98 GiB
[1m[2026-09-09|16:53:03|core|rank=0][0m [32mINFO    [0m Prefill warmup complete for lengths [80, 128] in 6.330 s
[1m[2026-09-09|16:53:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-09|16:53:05|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     127.0.0.1:64161 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:64162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:53:09|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 0, token usage: 0.00, #swa-token: 20/2194, swa usage: 0.01, #running-req: 1, #queue-req: 0, input throughput (token/s): 4.83
[1m[2026-09-09|16:53:12|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 60, token usage: 0.01, #swa-token: 60/2194, swa usage: 0.03, gen throughput (token/s): 6.36, #queue-req: 0
[1m[2026-09-09|16:53:13|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 100, token usage: 0.01, #swa-token: 100/2194, swa usage: 0.05, gen throughput (token/s): 20.73, #queue-req: 0
[1m[2026-09-09|16:53:15|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 140, token usage: 0.02, #swa-token: 140/2194, swa usage: 0.06, gen throughput (token/s): 30.09, #queue-req: 0
[1m[2026-09-09|16:53:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:64164 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:53:17|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18, token usage: 0.00, #swa-token: 20/2194, swa usage: 0.01, #running-req: 1, #queue-req: 0, input throughput (token/s): 0.12
[1m[2026-09-09|16:53:19|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 53, token usage: 0.01, #swa-token: 53/2194, swa usage: 0.02, gen throughput (token/s): 9.26, #queue-req: 0
[1m[2026-09-09|16:53:21|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 93, token usage: 0.01, #swa-token: 93/2194, swa usage: 0.04, gen throughput (token/s): 22.02, #queue-req: 0
[1m[2026-09-09|16:53:22|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 133, token usage: 0.02, #swa-token: 133/2194, swa usage: 0.06, gen throughput (token/s): 26.73, #queue-req: 0
[1m[2026-09-09|16:53:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:64166 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:53:25|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18, token usage: 0.00, #swa-token: 20/2194, swa usage: 0.01, #running-req: 1, #queue-req: 0, input throughput (token/s): 0.13
[1m[2026-09-09|16:53:26|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 46, token usage: 0.01, #swa-token: 46/2194, swa usage: 0.02, gen throughput (token/s): 10.12, #queue-req: 0
[1m[2026-09-09|16:53:28|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 86, token usage: 0.01, #swa-token: 86/2194, swa usage: 0.04, gen throughput (token/s): 26.30, #queue-req: 0
[1m[2026-09-09|16:53:29|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 126, token usage: 0.02, #swa-token: 126/2194, swa usage: 0.06, gen throughput (token/s): 26.57, #queue-req: 0
[1m[2026-09-09|16:53:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:64168 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:53:32|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18, token usage: 0.00, #swa-token: 20/2194, swa usage: 0.01, #running-req: 1, #queue-req: 0, input throughput (token/s): 0.14
[1m[2026-09-09|16:53:33|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 39, token usage: 0.00, #swa-token: 39/2194, swa usage: 0.02, gen throughput (token/s): 10.46, #queue-req: 0
[1m[2026-09-09|16:53:35|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 79, token usage: 0.01, #swa-token: 79/2194, swa usage: 0.04, gen throughput (token/s): 25.56, #queue-req: 0
[1m[2026-09-09|16:53:37|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 119, token usage: 0.01, #swa-token: 119/2194, swa usage: 0.05, gen throughput (token/s): 22.92, #queue-req: 0
[1m[2026-09-09|16:53:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
