[1m[2026-09-09|16:43:30][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-09|16:46:27|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 127, token usage: 0.02, #swa-token: 127/2194, swa usage: 0.06, gen throughput (token/s): 39.06, #queue-req: 0
[1m[2026-09-09|16:46:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58764 - "POST /v1/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:46:29|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 5, token usage: 0.00, #swa-token: 7/2194, swa usage: 0.00, #running-req: 1, #queue-req: 0, input throughput (token/s): 0.21
[1m[2026-09-09|16:46:30|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 40, token usage: 0.00, #swa-token: 40/2194, swa usage: 0.02, gen throughput (token/s): 17.63, #queue-req: 0
[1m[2026-09-09|16:46:31|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 80, token usage: 0.01, #swa-token: 80/2194, swa usage: 0.04, gen throughput (token/s): 37.81, #queue-req: 0
[1m[2026-09-09|16:46:32|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 120, token usage: 0.01, #swa-token: 120/2194, swa usage: 0.05, gen throughput (token/s): 36.90, #queue-req: 0
INFO:     127.0.0.1:58765 - "POST /v1/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:46:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-09|16:46:33|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 5, token usage: 0.00, #swa-token: 7/2194, swa usage: 0.00, #running-req: 1, #queue-req: 0, input throughput (token/s): 0.21
[1m[2026-09-09|16:46:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 33, token usage: 0.00, #swa-token: 33/2194, swa usage: 0.02, gen throughput (token/s): 16.63, #queue-req: 0
[1m[2026-09-09|16:46:35|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 73, token usage: 0.01, #swa-token: 73/2194, swa usage: 0.03, gen throughput (token/s): 37.99, #queue-req: 0
[1m[2026-09-09|16:46:36|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 113, token usage: 0.01, #swa-token: 113/2194, swa usage: 0.05, gen throughput (token/s): 39.45, #queue-req: 0
[1m[2026-09-09|16:46:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58766 - "POST /v1/completions HTTP/1.1" 200 OK
[1m[2026-09-09|16:46:38|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 5, token usage: 0.00, #swa-token: 7/2194, swa usage: 0.00, #running-req: 1, #queue-req: 0, input throughput (token/s): 0.22
[1m[2026-09-09|16:46:39|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 26, token usage: 0.00, #swa-token: 26/2194, swa usage: 0.01, gen throughput (token/s): 17.47, #queue-req: 0
[1m[2026-09-09|16:46:40|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 66, token usage: 0.01, #swa-token: 66/2194, swa usage: 0.03, gen throughput (token/s): 39.19, #queue-req: 0
[1m[2026-09-09|16:46:41|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 106, token usage: 0.01, #swa-token: 106/2194, swa usage: 0.05, gen throughput (token/s): 36.02, #queue-req: 0
[1m[2026-09-09|16:46:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
